,Date_time,city,state/province,country,UFO_shape,length_of_encounter_seconds,described_duration_of_encounter,description,date_documented,latitude,longitude
0,11/1/2013 17:30,liberty lake,wa,us,circle,3600,1 hour,Bright light.  ((NUFORC Note:  Sighting of Venus&#44 we suspect.  PD)),11/11/2013,47.6483333,-117.0913889
1,10/12/2013 15:00,st. louis,mo,us,formation,900,15+ minutes,Cluster of silver orbs fading in and out of view.,10/23/2013,38.6272222,-90.1977778
2,6/21/2013 22:50,macomb,mi,us,disk,2700,45 minutes,My wife and I were sitting on our deck (which faces south) and about 2250 I noticed a red round object in the air.,7/3/2013,42.7008333,-82.9591667
3,3/11/2006 11:00,carthage,tx,us,circle,600,5-10minutes,Shooting star streaks and then changes direction.,5/15/2006,32.1572222,-94.3372222
4,9/12/2010 04:30,stow,oh,us,triangle,900.0,15 min,bright lights hoovering over stow ohio,11/21/2010,41.1594444,-81.4405556
5,2/13/2002 21:00,baltimore county,md,us,light,2,seconds,Blue ball of light flashed across the sky in Northwestern Baltimore County&#44 Maryland.,3/19/2002,39.2902778,-76.6125
6,3/1/2011 19:45,waterbury,ct,us,unknown,180,3 minutes,3 triangle lights,3/10/2011,41.5580556,-73.0519444
7,12/19/2005 12:00,atlanta,ga,us,cylinder,600,10 minutes,dark&#44 smokestack like objects jutting above clouds&#44 seen from an airplane,2/14/2006,33.7488889,-84.3880556
8,5/11/2009 22:30,deltona,fl,us,light,120,2 minutes,Bright White light with large flash as it moved overhead.,5/12/2009,28.9002778,-81.2638889
9,10/6/2012 21:00,downingtown,pa,us,light,120,2 minutes,Silent red light flies and disappears over neighborhood,10/30/2012,40.0063889,-75.7036111
10,4/9/2011 22:28,burlington (canada),on,ca,formation,180,3 minutes,Formation of lights moving across the night sky&#44 burlington&#44 ont&#44can.,5/2/2011,43.316667,-79.8
11,12/22/2007 21:30,peoria,az,us,unknown,300,5 minutes,5 white dots racing upwards from downtown Phoenix area&#44 moving at different speeds&#44 then fading in to the night,3/4/2008,33.5805556,-112.2366667
12,1/9/2004 23:00,laguna hills,ca,us,light,21600,6 hours&#44 2 nights,Revolving light seen under moon two nights in a row.,1/17/2004,33.6125,-117.7119444
