Date_time,city,state/province,country,UFO_shape,length_of_encounter_seconds,described_duration_of_encounter,description,date_documented,latitude,longitude
2005-03-03 21:30:00,holland,mi,us,sphere,60.0,1 minute,Planet-like spherical light in area where no planets should have been,4/16/2005,42.7875,-86.1088889
2006-08-22 22:30:00,elgin,il,us,light,1800.0,30 minutes,White lights with blue and red flashing lights around it,10/30/2006,42.0372222,-88.2811111
1999-10-12 22:00:00,phoenix,az,us,fireball,600.0,10 minutes?,Phoenix police dept. helicopters (2) and crew observe orange fireball that circles their craft. Report at first denied by PPD then ackn,2/23/2000,33.4483333,-112.0733333
2002-08-21 22:30:00,isle of palms,sc,us,light,30.0,20 to 30 seconds,Strange red lights over the ocean - Isle of Palms&#44 South Carolina,8/28/2002,32.7866667,-79.795
2007-10-03 14:30:00,plattsmouth,ne,us,fireball,3.0,3 seconds,While I was driving north towards Plattsmouth&#44 NE&#44 between 2:30 and 3:30PM&#44 I looked up to about 1:00 in the sky and saw a big&#44 bright,10/8/2007,41.0113889,-95.8819444
2001-07-22 00:31:00,hillsboro,or,us,light,5.0,5 seconds,Big&#44 bright&#44 white&#44 light receding quickly from view.,8/5/2001,45.5230556,-122.9886111
2002-12-08 05:55:00,odessa,tx,us,oval,2.0,a few seconds,Object traveling at a very fast rate,12/23/2002,31.8455556,-102.3672222
2000-11-18 01:30:00,new york city,ny,us,triangle,180.0,3 minutes,Black&#44 unidentifiable&#44 triangular object seen flying over Hudson River/Manhattan at night.,6/18/2004,40.7141667,-74.0063889
2007-10-05 21:15:00,chandler,az,us,sphere,10800.0,3+ hours,Colorful&#44 flashing spheres in the Chandler&#44 AZ night skies on 10/05/07.  ((NUFORC Note:  Sighting of Sirius??  PD)),10/8/2007,33.3061111,-111.8405556
2006-11-08 20:00:00,new braunfels,tx,us,fireball,10.0,10 seconds,2 green fireballs following one another traveling northeast to southwest at high rate of speed with no contrail or sound,6/12/2008,29.7027778,-98.1241667
2013-09-28 19:00:00,oxford,pa,us,oval,900.0,15 minutes,Round orange objects in the sky. Were unlike anything I have ever witnessed and i am thrilled.,10/3/2013,39.7852778,-75.9791667
2012-08-13 21:00:00,cedar falls,ia,us,formation,300.0,5 minutes,We were outside in a swing viewing the south sky&#44 4 lights appeared in a zig zag pattern hovering for 5 minutes or so. The lights of a,8/19/2012,42.5277778,-92.4452778
2010-06-01 19:05:00,new york city (manhattan),ny,us,other,300.0,5 minutes,An unidentified&#44 misshapen flying object east of Manhattan&#44 moving eastward over Long Island&#44 at a constant rate at a constant altitude,6/3/2010,40.7141667,-74.0063889
2006-07-23 04:00:00,san bruno,ca,us,unknown,2.0,seconds,((HOAX??))  thin rocket shaped&#44 flying apparition&#44smoke cloud colored&#44fast &#44no lights was i could tell it wasnt a meteor,10/30/2006,37.6305556,-122.41
2013-08-08 00:00:00,ottawa (canada),on,ca,circle,960.0,16 minutes,Object lights up very bright,8/30/2013,45.416667,-75.7
2010-10-11 12:30:00,orangevale,ca,us,changing,2700.0,about 45 min,slowmoveing  fire ball in sky,11/21/2010,38.6786111,-121.2247222
2010-06-17 21:33:00,riverside,ca,us,light,120.0,2 min approx,Light blue object&#44 suddely turns brilliant white&#44 leaves trail and wake,6/23/2010,33.9533333,-117.3952778
2001-01-03 20:20:00,portland,or,us,sphere,20.0,20 seconds,As my daughter and I were headed home from the store it was dark&#44 cloudy&#44 and raining hard. We turned a corner and right ahead but not,2/18/2001,45.5236111,-122.675
2007-11-19 04:00:00,huntsville,al,us,light,7200.0,2 hrs,large white object at tree top level&#44 slowly moves higher in sky as the sun comes up.  ((NUFORC Note:  Sighting of Venus.  PD)),11/28/2007,34.7302778,-86.5861111
1983-06-15 18:00:00,sandpoint,id,us,disk,90.0,1.5 min.,It was early evening in the summer. I can remember hearing music coming from outside the house. My brother and I ran outside where my m,4/28/2001,48.2766667,-116.5522222
2012-02-18 19:30:00,levittown,pa,us,oval,300.0,5 minutes,Bright Red Light in the sky&#44 got brighter glowing&#44 then turned white and shot away through the sky.,3/13/2012,40.155,-74.8291667
2002-05-30 09:45:00,seattle,wa,us,other,20.0,10-20 secs,Small Ascending Object Sighted in Mid-Morning Hours in Downtown Seattle&#44 WA,6/12/2002,47.6063889,-122.3308333
2013-07-06 22:55:00,elizabethtown (north of),pa,us,unknown,15.0,15 seconds,Extremely bright light north of Elizabethtown&#44 PA.,7/14/2013,40.1527778,-76.6030556
2007-10-30 21:00:00,quartzsite,az,us,triangle,1200.0,15-20+ minutes,See entry above.,7/5/2013,33.6638889,-114.2291667
2003-11-25 00:45:00,hartford,wi,us,other,900.0,15 minutes,Brite light flash seen in bedroom.,11/26/2003,43.3177778,-88.3788889
2013-06-29 23:15:00,gas city,in,us,fireball,300.0,5 minutes,Four fireballs rising from the horizon into the clouds.,7/3/2013,40.4872222,-85.6130556
